,ID,Acronym,Name,Parent Region,Layer,Ancestors,Graph Order
0,997,root,root,Other,,[],0
1,8,grey,Basic cell groups and regions,Other,,['root'],1
2,567,CH,Cerebrum,Other,,"['root', 'Basic cell groups and regions']",2
3,688,CTX,Cerebral cortex,Other,,"['root', 'Basic cell groups and regions', 'Cerebrum']",3
4,695,CTXpl,Cortical plate,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex']",4
5,315,Isocortex,Isocortex,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate']",5
6,184,FRP,"Frontal pole, cerebral cortex",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex']",6
7,68,FRP1,"Frontal pole, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Frontal pole, cerebral cortex']",7
8,667,FRP2/3,"Frontal pole, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Frontal pole, cerebral cortex']",8
9,526157192,FRP5,"Frontal pole, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Frontal pole, cerebral cortex']",9
10,526157196,FRP6a,"Frontal pole, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Frontal pole, cerebral cortex']",10
11,526322264,FRP6b,"Frontal pole, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Frontal pole, cerebral cortex']",11
12,500,MO,Somatomotor areas,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex']",12
13,107,MO1,"Somatomotor areas, Layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",13
14,219,MO2/3,"Somatomotor areas, Layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",14
15,299,MO5,"Somatomotor areas, Layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",15
16,644,MO6a,"Somatomotor areas, Layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",16
17,947,MO6b,"Somatomotor areas, Layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",17
18,985,MOp,Primary motor area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",18
19,320,MOp1,"Primary motor area, Layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Primary motor area']",19
20,943,MOp2/3,"Primary motor area, Layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Primary motor area']",20
21,648,MOp5,"Primary motor area, Layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Primary motor area']",21
22,844,MOp6a,"Primary motor area, Layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Primary motor area']",22
23,882,MOp6b,"Primary motor area, Layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Primary motor area']",23
24,993,MOs,Secondary motor area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas']",24
25,656,MOs1,"Secondary motor area, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Secondary motor area']",25
26,962,MOs2/3,"Secondary motor area, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Secondary motor area']",26
27,767,MOs5,"Secondary motor area, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Secondary motor area']",27
28,1021,MOs6a,"Secondary motor area, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Secondary motor area']",28
29,1085,MOs6b,"Secondary motor area, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatomotor areas', 'Secondary motor area']",29
30,453,SS,Somatosensory areas,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex']",30
31,12993,SS1,"Somatosensory areas, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",31
32,12994,SS2/3,"Somatosensory areas, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",32
33,12995,SS4,"Somatosensory areas, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",33
34,12996,SS5,"Somatosensory areas, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",34
35,12997,SS6a,"Somatosensory areas, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",35
36,12998,SS6b,"Somatosensory areas, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",36
37,322,SSp,Primary somatosensory area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",37
38,793,SSp1,"Primary somatosensory area, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",38
39,346,SSp2/3,"Primary somatosensory area, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",39
40,865,SSp4,"Primary somatosensory area, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",40
41,921,SSp5,"Primary somatosensory area, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",41
42,686,SSp6a,"Primary somatosensory area, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",42
43,719,SSp6b,"Primary somatosensory area, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",43
44,353,SSp-n,"Primary somatosensory area, nose",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",44
45,558,SSp-n1,"Primary somatosensory area, nose, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",45
46,838,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",46
47,654,SSp-n4,"Primary somatosensory area, nose, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",47
48,702,SSp-n5,"Primary somatosensory area, nose, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",48
49,889,SSp-n6a,"Primary somatosensory area, nose, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",49
50,929,SSp-n6b,"Primary somatosensory area, nose, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, nose']",50
51,329,SSp-bfd,"Primary somatosensory area, barrel field",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",51
52,981,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",52
53,201,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",53
54,1047,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",54
55,1070,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",55
56,1038,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",56
57,1062,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",57
58,480149202,VISrll,Rostrolateral lateral visual area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field']",58
59,480149206,VISrll1,"Rostrolateral lateral visual area, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",59
60,480149210,VISrll2/3,"Rostrolateral lateral visual area, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",60
61,480149214,VISrll4,"Rostrolateral lateral visual area, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",61
62,480149218,VISrll5,"Rostrolateral lateral visual area,layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",62
63,480149222,VISrll6a,"Rostrolateral lateral visual area, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",63
64,480149226,VISrll6b,"Rostrolateral lateral visual area, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, barrel field', 'Rostrolateral lateral visual area']",64
65,337,SSp-ll,"Primary somatosensory area, lower limb",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",65
66,1030,SSp-ll1,"Primary somatosensory area, lower limb, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",66
67,113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",67
68,1094,SSp-ll4,"Primary somatosensory area, lower limb, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",68
69,1128,SSp-ll5,"Primary somatosensory area, lower limb, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",69
70,478,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",70
71,510,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, lower limb']",71
72,345,SSp-m,"Primary somatosensory area, mouth",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",72
73,878,SSp-m1,"Primary somatosensory area, mouth, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",73
74,657,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",74
75,950,SSp-m4,"Primary somatosensory area, mouth, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",75
76,974,SSp-m5,"Primary somatosensory area, mouth, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",76
77,1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",77
78,2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, mouth']",78
79,369,SSp-ul,"Primary somatosensory area, upper limb",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",79
80,450,SSp-ul1,"Primary somatosensory area, upper limb, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",80
81,854,SSp-ul2/3,"Primary somatosensory area, upper limb, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",81
82,577,SSp-ul4,"Primary somatosensory area, upper limb, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",82
83,625,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",83
84,945,SSp-ul6a,"Primary somatosensory area, upper limb, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",84
85,1026,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, upper limb']",85
86,361,SSp-tr,"Primary somatosensory area, trunk",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",86
87,1006,SSp-tr1,"Primary somatosensory area, trunk, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",87
88,670,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",88
89,1086,SSp-tr4,"Primary somatosensory area, trunk, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",89
90,1111,SSp-tr5,"Primary somatosensory area, trunk, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",90
91,9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",91
92,461,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, trunk']",92
93,182305689,SSp-un,"Primary somatosensory area, unassigned",Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area']",93
94,182305693,SSp-un1,"Primary somatosensory area, unassigned, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",94
95,182305697,SSp-un2/3,"Primary somatosensory area, unassigned, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",95
96,182305701,SSp-un4,"Primary somatosensory area, unassigned, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",96
97,182305705,SSp-un5,"Primary somatosensory area, unassigned, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",97
98,182305709,SSp-un6a,"Primary somatosensory area, unassigned, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",98
99,182305713,SSp-un6b,"Primary somatosensory area, unassigned, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Primary somatosensory area', 'Primary somatosensory area, unassigned']",99
100,378,SSs,Supplemental somatosensory area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas']",100
101,873,SSs1,"Supplemental somatosensory area, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",101
102,806,SSs2/3,"Supplemental somatosensory area, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",102
103,1035,SSs4,"Supplemental somatosensory area, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",103
104,1090,SSs5,"Supplemental somatosensory area, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",104
105,862,SSs6a,"Supplemental somatosensory area, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",105
106,893,SSs6b,"Supplemental somatosensory area, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Somatosensory areas', 'Supplemental somatosensory area']",106
107,1057,GU,Gustatory areas,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex']",107
108,36,GU1,"Gustatory areas, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",108
109,180,GU2/3,"Gustatory areas, layer 2/3",Cerebral cortex,2/3,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",109
110,148,GU4,"Gustatory areas, layer 4",Cerebral cortex,4,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",110
111,187,GU5,"Gustatory areas, layer 5",Cerebral cortex,5,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",111
112,638,GU6a,"Gustatory areas, layer 6a",Cerebral cortex,6a,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",112
113,662,GU6b,"Gustatory areas, layer 6b",Cerebral cortex,6b,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Gustatory areas']",113
114,677,VISC,Visceral area,Cerebral cortex,,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex']",114
115,897,VISC1,"Visceral area, layer 1",Cerebral cortex,1,"['root', 'Basic cell groups and regions', 'Cerebrum', 'Cerebral cortex', 'Cortical plate', 'Isocortex', 'Visceral area']",115
